date,table_name,completeness_score,timeliness_score,uniqueness_score,overall_health_score,row_count
2026-06-24,marketing.campaign_leads,92.8,88.2,93.5,91.5,238879
2026-06-25,marketing.campaign_leads,95.4,86.4,90.9,90.9,29561
2026-06-26,marketing.campaign_leads,92.8,85.4,90.9,89.7,57124
2026-06-27,marketing.campaign_leads,96.8,87.7,92.4,92.3,122757
2026-06-28,marketing.campaign_leads,95.7,89.0,90.8,91.8,216240
2026-06-29,marketing.campaign_leads,90.3,82.4,89.9,87.5,61443
2026-06-30,marketing.campaign_leads,96.7,81.4,89.1,89.1,30353
2026-07-01,marketing.campaign_leads,93.9,83.5,91.8,89.7,16390
2026-07-02,marketing.campaign_leads,96.9,85.8,94.6,92.4,104230
2026-07-03,marketing.campaign_leads,91.7,82.8,93.3,89.3,237115
2026-07-04,marketing.campaign_leads,97.9,86.3,93.6,92.6,17012
2026-07-05,marketing.campaign_leads,96.3,88.6,94.7,93.2,229216
2026-07-06,marketing.campaign_leads,90.9,78.5,89.9,86.4,171640
2026-07-07,marketing.campaign_leads,95.7,79.3,90.2,88.4,180682
2026-07-08,marketing.campaign_leads,93.2,90.6,93.3,92.4,164680
2026-07-09,marketing.campaign_leads,96.1,85.7,91.7,91.2,126178
2026-07-10,marketing.campaign_leads,94.1,91.2,93.3,92.9,151001
2026-07-11,marketing.campaign_leads,92.8,83.2,93.8,89.9,19663
2026-07-12,marketing.campaign_leads,92.9,79.7,92.0,88.2,75186
2026-07-13,marketing.campaign_leads,89.6,88.3,91.0,89.6,193196
2026-07-14,marketing.campaign_leads,91.6,85.2,90.3,89.0,244743
2026-07-15,marketing.campaign_leads,96.2,81.0,91.3,89.5,200294
2026-07-16,marketing.campaign_leads,95.5,82.5,93.1,90.4,240358
2026-07-17,marketing.campaign_leads,95.7,83.7,94.7,91.4,41262
2026-07-18,marketing.campaign_leads,95.1,80.4,90.9,88.8,33743
2026-07-19,marketing.campaign_leads,92.3,81.2,93.5,89.0,161345
2026-07-20,marketing.campaign_leads,89.5,81.9,92.7,88.0,143704
2026-07-21,marketing.campaign_leads,91.0,84.0,92.5,89.2,183332
2026-07-22,marketing.campaign_leads,96.8,87.5,92.9,92.4,74946
2026-07-23,marketing.campaign_leads,97.2,83.4,91.9,90.8,46460
2026-06-24,marketing.email_events,91.1,97.4,97.5,95.3,244239
2026-06-25,marketing.email_events,89.8,98.9,100,96.2,138080
2026-06-26,marketing.email_events,93.9,93.2,99.8,95.6,146394
2026-06-27,marketing.email_events,96.6,100,100,98.9,162009
2026-06-28,marketing.email_events,91.6,91.6,100,94.4,235351
2026-06-29,marketing.email_events,94.9,99.1,95.7,96.6,68143
2026-06-30,marketing.email_events,94.0,100,95.1,96.4,132399
2026-07-01,marketing.email_events,95.5,100,98.9,98.1,37967
2026-07-02,marketing.email_events,90.0,97.1,99.0,95.4,74483
2026-07-03,marketing.email_events,93.2,98.7,100,97.3,248509
2026-07-04,marketing.email_events,93.3,100,97.6,97.0,86714
2026-07-05,marketing.email_events,92.2,99.5,98.3,96.7,240828
2026-07-06,marketing.email_events,91.1,90.9,95.7,92.6,93627
2026-07-07,marketing.email_events,87.2,96.0,97.1,93.4,6885
2026-07-08,marketing.email_events,89.6,99.0,97.7,95.4,242350
2026-07-09,marketing.email_events,89.2,95.4,98.8,94.5,78001
2026-07-10,marketing.email_events,94.3,94.0,97.3,95.2,236311
2026-07-11,marketing.email_events,93.6,97.1,99.9,96.9,216680
2026-07-12,marketing.email_events,92.2,92.5,99.4,94.7,97876
2026-07-13,marketing.email_events,90.4,95.0,97.7,94.4,181518
2026-07-14,marketing.email_events,92.2,97.2,95.0,94.8,195896
2026-07-15,marketing.email_events,91.7,100,97.8,96.5,54862
2026-07-16,marketing.email_events,93.3,93.1,97.5,94.6,126275
2026-07-17,marketing.email_events,91.0,100,98.5,96.5,230797
2026-07-18,marketing.email_events,95.8,92.6,99.4,95.9,146711
2026-07-19,marketing.email_events,95.7,100,100,98.6,227480
2026-07-20,marketing.email_events,88.9,94.3,96.7,93.3,231662
2026-07-21,marketing.email_events,90.2,90.1,96.3,92.2,107346
2026-07-22,marketing.email_events,91.1,100,98.6,96.6,115888
2026-07-23,marketing.email_events,94.6,100,99.9,98.2,178505
2026-06-24,marketing.web_sessions,99.7,88.0,93.1,93.6,201077
2026-06-25,marketing.web_sessions,94.4,81.6,92.9,89.6,246011
2026-06-26,marketing.web_sessions,98.7,82.9,94.8,92.1,26000
2026-06-27,marketing.web_sessions,98.7,81.8,91.2,90.6,230920
2026-06-28,marketing.web_sessions,93.8,82.5,94.5,90.3,69543
2026-06-29,marketing.web_sessions,94.5,79.5,89.3,87.8,177326
2026-06-30,marketing.web_sessions,94.6,85.3,92.7,90.9,58545
2026-07-01,marketing.web_sessions,97.3,84.8,92.0,91.4,39308
2026-07-02,marketing.web_sessions,97.3,84.6,92.2,91.4,202096
2026-07-03,marketing.web_sessions,99.4,81.1,93.5,91.3,152585
